Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
Rule 109   primary_no_array_creation_exp -> TRUE
Rule 110   primary_no_array_creation_exp -> FALSE
Rule 111   primary_no_array_creation_exp -> NULL
Rule 112   primary_no_array_creation_exp -> INTNUM
Rule 113   primary_no_array_creation_exp -> HEXADECIMALNUM
Rule 114   primary_no_array_creation_exp -> BINARYNUM
Rule 115   primary_no_array_creation_exp -> FLOATNUM
Rule 116   primary_no_array_creation_exp -> DOUBLENUM
Rule 117   primary_no_array_creation_exp -> DECIMALNUM
Rule 118   primary_no_array_creation_exp -> CHARLITERAL
Rule 119   primary_no_array_creation_exp -> STRINGLITERAL
Rule 120   primary_no_array_creation_exp -> ID
Rule 121   primary_no_array_creation_exp -> parenthesized_exp
Rule 122   parenthesized_exp -> LPAREN exp RPAREN
Rule 123   primary_no_array_creation_exp -> member_access
Rule 124   member_access -> primary_exp DOT ID
Rule 125   primary_no_array_creation_exp -> invocation_exp
Rule 126   invocation_exp -> primary_exp LPAREN RPAREN
Rule 127   invocation_exp -> primary_exp LPAREN arg_list RPAREN
Rule 128   primary_no_array_creation_exp -> element_access
Rule 129   element_access -> primary_no_array_creation_exp LSB exp RSB
Rule 130   primary_no_array_creation_exp -> THIS
Rule 131   primary_no_array_creation_exp -> post_increment_exp
Rule 132   primary_no_array_creation_exp -> post_decrement_exp
Rule 133   primary_no_array_creation_exp -> object_creation_exp
Rule 134   primary_no_array_creation_exp -> typeof_exp
Rule 135   typeof_exp -> TYPEOF LPAREN type RPAREN
Rule 136   primary_no_array_creation_exp -> sizeof_exp
Rule 137   sizeof_exp -> SIZEOF LPAREN value_type RPAREN
Rule 138   unary_exp -> primary_exp
Rule 139   unary_exp -> pre_increment_exp
Rule 140   unary_exp -> pre_decrement_exp
Rule 141   unary_exp -> cast_exp
Rule 142   cast_exp -> LPAREN type RPAREN unary_exp
Rule 143   unary_exp -> minus_exp
Rule 144   minus_exp -> MINUS unary_exp
Rule 145   unary_exp -> plus_exp
Rule 146   plus_exp -> PLUS unary_exp
Rule 147   exp -> non_assignment_exp
Rule 148   exp -> assignment
Rule 149   non_assignment_exp -> conditional_exp
Rule 150   conditional_exp -> conditional_or_exp HOOK exp COLON exp
Rule 151   conditional_exp -> conditional_or_exp
Rule 152   conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp
Rule 153   conditional_or_exp -> conditional_and_exp
Rule 154   conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp
Rule 155   conditional_and_exp -> inclusive_or_exp
Rule 156   inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp
Rule 157   inclusive_or_exp -> exclusive_or_exp
Rule 158   exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp
Rule 159   exclusive_or_exp -> and_exp
Rule 160   and_exp -> and_exp AMPER equality_exp
Rule 161   and_exp -> equality_exp
Rule 162   equality_exp -> equality_exp EQEQUAL relational_exp
Rule 163   equality_exp -> equality_exp NOTEQUAL relational_exp
Rule 164   equality_exp -> relational_exp
Rule 165   relational_exp -> relational_exp LT shift_exp
Rule 166   relational_exp -> relational_exp GT shift_exp
Rule 167   relational_exp -> relational_exp LEQ shift_exp
Rule 168   relational_exp -> relational_exp GEQ shift_exp
Rule 169   relational_exp -> relational_exp IS type
Rule 170   relational_exp -> shift_exp
Rule 171   shift_exp -> shift_exp LSHIFT additive_exp
Rule 172   shift_exp -> shift_exp RSHIFT additive_exp
Rule 173   shift_exp -> additive_exp
Rule 174   additive_exp -> additive_exp PLUS multiplicative_exp
Rule 175   additive_exp -> additive_exp MINUS multiplicative_exp
Rule 176   additive_exp -> multiplicative_exp
Rule 177   multiplicative_exp -> multiplicative_exp STAR unary_exp
Rule 178   multiplicative_exp -> multiplicative_exp SLASH unary_exp
Rule 179   multiplicative_exp -> multiplicative_exp PERCENT unary_exp
Rule 180   multiplicative_exp -> unary_exp
Rule 181   assignment -> unary_exp EQUAL exp
Rule 182   new_line -> NEWLINE

Terminals, with rules where they appear

AMPER                : 160
AMPERAMPER           : 154
AMPEREQUAL           : 
BANG                 : 
BINARYNUM            : 114
BOOL                 : 9
BREAK                : 102
CASE                 : 76
CATCH                : 
CHAR                 : 13
CHARLITERAL          : 118
CIRCUMEQUAL          : 
CIRCUMFLEX           : 158
CLASS                : 
COLON                : 76 77 150
COMMA                : 21 30 34 61 97 107
CONST                : 28
CONTINUE             : 103
DECIMAL              : 16
DECIMALNUM           : 117
DEFAULT              : 77
DO                   : 84
DOT                  : 124
DOUBLE               : 15
DOUBLENUM            : 116
ELSE                 : 70
ENUM                 : 
EQEQUAL              : 162
EQUAL                : 31 36 62 181
FALSE                : 110
FINALLY              : 
FLOAT                : 14
FLOATNUM             : 115
FOR                  : 85 86 87 88 89 90 91 92
FOREACH              : 98
GEQ                  : 168
GT                   : 166
HEXADECIMALNUM       : 113
HOOK                 : 150
HOOKHOOK             : 
HOOKHOOKEQUAL        : 
ID                   : 18 19 20 21 31 35 36 62 98 120 124
IF                   : 69 70
IN                   : 98
INT                  : 11
INTERFACE            : 
INTNUM               : 112
IS                   : 169
LBRACE               : 43 44 58 59 71
LEQ                  : 167
LONG                 : 12
LPAREN               : 18 19 54 55 56 57 69 70 71 83 84 85 86 87 88 89 90 91 92 98 122 126 127 135 137 142
LSB                  : 129
LSHIFT               : 171
LSHIFTEQUAL          : 
LT                   : 165
MINUS                : 144 175
MINUSEQUAL           : 
MINUSMINUS           : 64 66
NAMESPACE            : 
NEW                  : 54 55 56 57
NOTEQUAL             : 163
NULL                 : 111
OBJECT               : 5
OUT                  : 
OVERRIDE             : 
PARAMS               : 
PERCENT              : 179
PERCENTEQUAL         : 
PIPE                 : 156
PIPEEQUAL            : 
PIPEPIPE             : 152
PLUS                 : 146 174
PLUSEQUAL            : 
PLUSPLUS             : 63 65
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 43 44 58 59 71
READONLY             : 
REF                  : 
RETURN               : 104 105
RPAREN               : 18 19 54 55 56 57 69 70 71 83 84 85 86 87 88 89 90 91 92 98 122 126 127 135 137 142
RSB                  : 129
RSHIFT               : 172
RSHIFTEQUAL          : 
SEMI                 : 26 27 45 46 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 102 103 104 105
SHORT                : 
SIZEOF               : 137
SLASH                : 178
SLASHEQUAL           : 
STAR                 : 177
STAREQUAL            : 
STATIC               : 
STRING               : 6
STRINGLITERAL        : 119
STRUCT               : 
SWITCH               : 71
THIS                 : 130
THROW                : 
TILDE                : 
TRUE                 : 109
TRY                  : 
TYPEOF               : 135
UINT                 : 
ULONG                : 
USHORT               : 
VOID                 : 10
WHILE                : 83 84
error                : 

Nonterminals, with rules where they appear

NEWLINE              : 182
additive_exp         : 171 172 173 174 175
and_exp              : 158 159 160
arg_list             : 56 57 107 127
assignment           : 49 148
block                : 17 37 69 70 70 83 84 85 86 87 88 89 90 91 92 98
break_statement      : 99
cast_exp             : 141
class_type           : 3
conditional_and_exp  : 152 153 154
conditional_exp      : 149
conditional_or_exp   : 150 151 152
const_declaration    : 26
const_declarator     : 29 30
const_declarators    : 28 30
continue_statement   : 100
declaration_statement : 24
do_statement         : 80
element_access       : 128
embedded_statement   : 25
empty_statement      : 38
equality_exp         : 160 161 162 163
exclusive_or_exp     : 156 157 158
exp                  : 31 36 62 69 70 71 78 83 84 94 98 105 106 107 122 129 150 150 181
exp_statement        : 39
floating_point_type  : 8
for_condition        : 85 86 89 90
for_initializer      : 85 86 87 88
for_iterator         : 85 87 89 91
for_statement        : 81
foreach_statement    : 82
func_declaration     : 1 2
if_statement         : 67
inclusive_or_exp     : 154 155 156
integral_type        : 7
invocation_exp       : 47 125
iteration_statement  : 41
jump_statement       : 42
member_access        : 123
member_initializer   : 60 61
member_initializer_list : 59 61
minus_exp            : 143
multiplicative_exp   : 174 175 176 177 178 179
new_line             : 
non_assignment_exp   : 147
object_creation_exp  : 48 133
object_initializer   : 55 57
param_list           : 18 21
parenthesized_exp    : 121
pattern              : 76
plus_exp             : 145
post_decrement_exp   : 51 132
post_increment_exp   : 50 131
pre_decrement_exp    : 53 140
pre_increment_exp    : 52 139
primary_exp          : 63 64 124 126 127 138
primary_no_array_creation_exp : 108 129
program              : 2 0
relational_exp       : 162 163 164 165 166 167 168 169
return_statement     : 101
selection_statement  : 40
shift_exp            : 165 166 167 168 170 171 172
signature            : 17
sizeof_exp           : 136
statement            : 22 23
statement_exp        : 46 96 97
statement_exp_list   : 95 97
statement_list       : 23 43 74
switch_body          : 71 73
switch_label         : 74 75
switch_section       : 72 73 75
switch_statement     : 68
type                 : 18 19 20 21 28 32 54 55 56 57 98 135 142 169
typeof_exp           : 134
unary_exp            : 65 66 142 144 146 177 178 179 180 181
value_type           : 4 137
var_declaration      : 27 93
var_declarator       : 33 34
var_declarators      : 32 34
while_statement      : 79

