Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    CLASS
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    STATIC
    TILDE

Grammar

Rule 0     S' -> program
Rule 114   foreach_statement -> FOREACH LPAREN type ID IN exp RPAREN block
Rule 115   jump_statement -> break_statement
Rule 116   jump_statement -> continue_statement
Rule 117   jump_statement -> return_statement
Rule 118   break_statement -> BREAK SEMI
Rule 119   continue_statement -> CONTINUE SEMI
Rule 120   return_statement -> RETURN SEMI
Rule 121   return_statement -> RETURN exp SEMI
Rule 122   arg_list -> exp
Rule 123   arg_list -> exp COMMA arg_list
Rule 124   primary_exp -> primary_no_array_creation_exp
Rule 125   primary_no_array_creation_exp -> TRUE
Rule 126   primary_no_array_creation_exp -> FALSE
Rule 127   primary_no_array_creation_exp -> NULL
Rule 128   primary_no_array_creation_exp -> INTNUM
Rule 129   primary_no_array_creation_exp -> HEXADECIMALNUM
Rule 130   primary_no_array_creation_exp -> BINARYNUM
Rule 131   primary_no_array_creation_exp -> FLOATNUM
Rule 132   primary_no_array_creation_exp -> DOUBLENUM
Rule 133   primary_no_array_creation_exp -> DECIMALNUM
Rule 134   primary_no_array_creation_exp -> CHARLITERAL
Rule 135   primary_no_array_creation_exp -> STRINGLITERAL
Rule 136   primary_no_array_creation_exp -> ID
Rule 137   primary_no_array_creation_exp -> parenthesized_exp
Rule 138   parenthesized_exp -> LPAREN exp RPAREN
Rule 139   primary_no_array_creation_exp -> member_access
Rule 140   member_access -> primary_exp DOT ID
Rule 141   primary_no_array_creation_exp -> invocation_exp
Rule 142   invocation_exp -> primary_exp LPAREN RPAREN
Rule 143   invocation_exp -> primary_exp LPAREN arg_list RPAREN
Rule 144   primary_no_array_creation_exp -> element_access
Rule 145   element_access -> primary_no_array_creation_exp LSB exp RSB
Rule 146   primary_no_array_creation_exp -> THIS
Rule 147   primary_no_array_creation_exp -> post_increment_exp
Rule 148   primary_no_array_creation_exp -> post_decrement_exp
Rule 149   primary_no_array_creation_exp -> object_creation_exp
Rule 150   unary_exp -> primary_exp
Rule 151   unary_exp -> pre_increment_exp
Rule 152   unary_exp -> pre_decrement_exp
Rule 153   unary_exp -> cast_exp
Rule 154   cast_exp -> LPAREN type RPAREN unary_exp
Rule 155   unary_exp -> minus_exp
Rule 156   minus_exp -> MINUS unary_exp
Rule 157   unary_exp -> plus_exp
Rule 158   plus_exp -> PLUS unary_exp
Rule 159   exp -> non_assignment_exp
Rule 160   exp -> assignment
Rule 161   non_assignment_exp -> conditional_exp
Rule 162   conditional_exp -> conditional_or_exp HOOK exp COLON exp
Rule 163   conditional_exp -> conditional_or_exp
Rule 164   conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp
Rule 165   conditional_or_exp -> conditional_and_exp
Rule 166   conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp
Rule 167   conditional_and_exp -> inclusive_or_exp
Rule 168   inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp
Rule 169   inclusive_or_exp -> exclusive_or_exp
Rule 170   exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp
Rule 171   exclusive_or_exp -> and_exp
Rule 172   and_exp -> and_exp AMPER equality_exp
Rule 173   and_exp -> equality_exp
Rule 174   equality_exp -> equality_exp EQEQUAL relational_exp
Rule 175   equality_exp -> equality_exp NOTEQUAL relational_exp
Rule 176   equality_exp -> relational_exp
Rule 177   relational_exp -> relational_exp LT shift_exp
Rule 178   relational_exp -> relational_exp GT shift_exp
Rule 179   relational_exp -> relational_exp LEQ shift_exp
Rule 180   relational_exp -> relational_exp GEQ shift_exp
Rule 181   relational_exp -> relational_exp IS type
Rule 182   relational_exp -> shift_exp
Rule 183   shift_exp -> shift_exp LSHIFT additive_exp
Rule 184   shift_exp -> shift_exp RSHIFT additive_exp
Rule 185   shift_exp -> additive_exp
Rule 186   additive_exp -> additive_exp PLUS multiplicative_exp
Rule 187   additive_exp -> additive_exp MINUS multiplicative_exp
Rule 188   additive_exp -> multiplicative_exp
Rule 189   multiplicative_exp -> multiplicative_exp STAR unary_exp
Rule 190   multiplicative_exp -> multiplicative_exp SLASH unary_exp
Rule 191   multiplicative_exp -> multiplicative_exp PERCENT unary_exp
Rule 192   multiplicative_exp -> unary_exp
Rule 193   assignment -> unary_exp EQUAL exp

Terminals, with rules where they appear

AMPER                : 172
AMPERAMPER           : 166
AMPEREQUAL           : 
BANG                 : 
BINARYNUM            : 130
BOOL                 : 9
BREAK                : 118
CASE                 : 76
CHAR                 : 13
CHARLITERAL          : 87 90 134
CIRCUMEQUAL          : 
CIRCUMFLEX           : 170
CLASS                : 
COLON                : 76 77 162
COMMA                : 21 30 34 61 113 123
CONST                : 28
CONTINUE             : 119
DECIMAL              : 16
DECIMALNUM           : 133
DEFAULT              : 77
DO                   : 100
DOT                  : 140
DOUBLE               : 15
DOUBLENUM            : 132
ELSE                 : 70
EQEQUAL              : 174
EQUAL                : 31 36 62 193
FALSE                : 93 126
FLOAT                : 14
FLOATNUM             : 86 89 131
FOR                  : 101 102 103 104 105 106 107 108
FOREACH              : 114
GEQ                  : 84 180
GT                   : 82 178
HEXADECIMALNUM       : 129
HOOK                 : 162
HOOKHOOK             : 
HOOKHOOKEQUAL        : 
ID                   : 18 19 20 21 31 35 36 62 114 136 140
IF                   : 69 70
IN                   : 114
INT                  : 11
INTNUM               : 85 88 128
IS                   : 181
LBRACE               : 43 44 58 59 71
LEQ                  : 83 179
LONG                 : 12
LPAREN               : 18 19 54 55 56 57 69 70 71 99 100 101 102 103 104 105 106 107 108 114 138 142 143 154
LSB                  : 145
LSHIFT               : 183
LSHIFTEQUAL          : 
LT                   : 81 177
MINUS                : 156 187
MINUSEQUAL           : 
MINUSMINUS           : 64 66
NEW                  : 54 55 56 57
NOTEQUAL             : 175
NULL                 : 94 127
OBJECT               : 5
PERCENT              : 191
PERCENTEQUAL         : 
PIPE                 : 168
PIPEEQUAL            : 
PIPEPIPE             : 164
PLUS                 : 158 186
PLUSEQUAL            : 
PLUSPLUS             : 63 65
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 43 44 58 59 71
RETURN               : 120 121
RPAREN               : 18 19 54 55 56 57 69 70 71 99 100 101 102 103 104 105 106 107 108 114 138 142 143 154
RSB                  : 145
RSHIFT               : 184
RSHIFTEQUAL          : 
SEMI                 : 26 27 45 46 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 118 119 120 121
SLASH                : 190
SLASHEQUAL           : 
STAR                 : 189
STAREQUAL            : 
STATIC               : 
STRING               : 6
STRINGLITERAL        : 91 135
SWITCH               : 71
THIS                 : 146
TILDE                : 
TRUE                 : 92 125
VOID                 : 10
WHILE                : 99 100
error                : 

Nonterminals, with rules where they appear

additive_exp         : 183 184 185 186 187
and_exp              : 170 171 172
arg_list             : 56 57 123 143
assignment           : 49 160
block                : 17 37 69 70 70 99 100 101 102 103 104 105 106 107 108 114
break_statement      : 115
cast_exp             : 153
class_type           : 3
conditional_and_exp  : 164 165 166
conditional_exp      : 161
conditional_or_exp   : 162 163 164
const_declaration    : 
const_declarator     : 29 30
const_declarators    : 28 30
constant_exp         : 80
constant_pattern     : 79
continue_statement   : 116
declaration_statement : 24
do_statement         : 96
element_access       : 144
embedded_statement   : 25
empty_statement      : 38
equality_exp         : 172 173 174 175
exclusive_or_exp     : 168 169 170
exp                  : 31 36 62 69 70 71 99 100 110 114 121 122 123 138 145 162 162 193
exp_statement        : 39
floating_point_type  : 8
for_condition        : 101 102 105 106
for_initializer      : 101 102 103 104
for_iterator         : 101 103 105 107
for_statement        : 97
foreach_statement    : 98
func_declaration     : 1 2
if_statement         : 67
inclusive_or_exp     : 166 167 168
integral_type        : 7
invocation_exp       : 47 141
iteration_statement  : 41
jump_statement       : 42
local_const_declaration : 26
local_var_declaration : 27 109
member_access        : 139
member_initializer   : 60 61
member_initializer_list : 59 61
minus_exp            : 155
multiplicative_exp   : 186 187 188 189 190 191
non_assignment_exp   : 159
object_creation_exp  : 48 149
object_initializer   : 55 57
param_list           : 18 21
parenthesized_exp    : 137
pattern              : 76
plus_exp             : 157
post_decrement_exp   : 51 148
post_increment_exp   : 50 147
pre_decrement_exp    : 53 152
pre_increment_exp    : 52 151
primary_exp          : 63 64 140 142 143 150
primary_no_array_creation_exp : 124 145
program              : 2 0
relational_exp       : 174 175 176 177 178 179 180 181
relational_operator  : 80
relational_pattern   : 78
return_statement     : 117
selection_statement  : 40
shift_exp            : 177 178 179 180 182 183 184
signature            : 17
statement            : 22 23
statement_exp        : 46 112 113
statement_exp_list   : 111 113
statement_list       : 23 43 74
switch_body          : 71 73
switch_label         : 74 75
switch_section       : 72 73 75
switch_statement     : 68
type                 : 18 19 20 21 28 32 54 55 56 57 114 154 181
unary_exp            : 65 66 154 156 158 189 190 191 192 193
value_type           : 4
var_declaration      : 
var_declarator       : 33 34
var_declarators      : 32 34
while_statement      : 95

