Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
Rule 106   break_statement -> BREAK SEMI
Rule 107   continue_statement -> CONTINUE SEMI
Rule 108   return_statement -> RETURN SEMI
Rule 109   return_statement -> RETURN exp SEMI
Rule 110   arg_list -> exp
Rule 111   arg_list -> exp COMMA arg_list
Rule 112   primary_exp -> primary_no_array_creation_exp
Rule 113   primary_no_array_creation_exp -> TRUE
Rule 114   primary_no_array_creation_exp -> FALSE
Rule 115   primary_no_array_creation_exp -> NULL
Rule 116   primary_no_array_creation_exp -> INTNUM
Rule 117   primary_no_array_creation_exp -> HEXADECIMALNUM
Rule 118   primary_no_array_creation_exp -> BINARYNUM
Rule 119   primary_no_array_creation_exp -> FLOATNUM
Rule 120   primary_no_array_creation_exp -> DOUBLENUM
Rule 121   primary_no_array_creation_exp -> DECIMALNUM
Rule 122   primary_no_array_creation_exp -> CHARLITERAL
Rule 123   primary_no_array_creation_exp -> STRINGLITERAL
Rule 124   primary_no_array_creation_exp -> ID
Rule 125   primary_no_array_creation_exp -> parenthesized_exp
Rule 126   parenthesized_exp -> LPAREN exp RPAREN
Rule 127   primary_no_array_creation_exp -> invocation_exp
Rule 128   invocation_exp -> primary_exp LPAREN RPAREN
Rule 129   invocation_exp -> primary_exp LPAREN arg_list RPAREN
Rule 130   primary_no_array_creation_exp -> element_access
Rule 131   element_access -> primary_no_array_creation_exp LSB exp RSB
Rule 132   primary_no_array_creation_exp -> THIS
Rule 133   primary_no_array_creation_exp -> post_increment_exp
Rule 134   primary_no_array_creation_exp -> post_decrement_exp
Rule 135   primary_no_array_creation_exp -> object_creation_exp
Rule 136   primary_no_array_creation_exp -> typeof_exp
Rule 137   typeof_exp -> TYPEOF LPAREN type RPAREN
Rule 138   primary_no_array_creation_exp -> sizeof_exp
Rule 139   sizeof_exp -> SIZEOF LPAREN value_type RPAREN
Rule 140   primary_no_array_creation_exp -> default_exp
Rule 141   default_exp -> DEFAULT LPAREN type RPAREN
Rule 142   exp_list -> exp
Rule 143   exp_list -> exp_list COMMA exp
Rule 144   unary_exp -> primary_exp
Rule 145   unary_exp -> pre_increment_exp
Rule 146   unary_exp -> pre_decrement_exp
Rule 147   unary_exp -> cast_exp
Rule 148   cast_exp -> LPAREN type RPAREN unary_exp
Rule 149   exp -> non_assignment_exp
Rule 150   exp -> assignment
Rule 151   non_assignment_exp -> conditional_exp
Rule 152   conditional_exp -> conditional_or_exp HOOK exp COLON exp
Rule 153   conditional_exp -> conditional_or_exp
Rule 154   conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp
Rule 155   conditional_or_exp -> conditional_and_exp
Rule 156   conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp
Rule 157   conditional_and_exp -> inclusive_or_exp
Rule 158   inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp
Rule 159   inclusive_or_exp -> exclusive_or_exp
Rule 160   exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp
Rule 161   exclusive_or_exp -> and_exp
Rule 162   and_exp -> and_exp AMPER equality_exp
Rule 163   and_exp -> equality_exp
Rule 164   equality_exp -> equality_exp EQEQUAL relational_exp
Rule 165   equality_exp -> equality_exp NOTEQUAL relational_exp
Rule 166   equality_exp -> relational_exp
Rule 167   relational_exp -> relational_exp LT shift_exp
Rule 168   relational_exp -> relational_exp GT shift_exp
Rule 169   relational_exp -> relational_exp LEQ shift_exp
Rule 170   relational_exp -> relational_exp GEQ shift_exp
Rule 171   relational_exp -> relational_exp IS type
Rule 172   relational_exp -> shift_exp
Rule 173   shift_exp -> shift_exp LSHIFT additive_exp
Rule 174   shift_exp -> shift_exp RSHIFT additive_exp
Rule 175   shift_exp -> additive_exp
Rule 176   additive_exp -> additive_exp PLUS multiplicative_exp
Rule 177   additive_exp -> additive_exp MINUS multiplicative_exp
Rule 178   additive_exp -> multiplicative_exp
Rule 179   multiplicative_exp -> multiplicative_exp STAR unary_exp
Rule 180   multiplicative_exp -> multiplicative_exp SLASH unary_exp
Rule 181   multiplicative_exp -> multiplicative_exp PERCENT unary_exp
Rule 182   multiplicative_exp -> unary_exp
Rule 183   assignment -> unary_exp EQUAL exp

Terminals, with rules where they appear

AMPER                : 162
AMPERAMPER           : 156
AMPEREQUAL           : 
BANG                 : 
BINARYNUM            : 118
BOOL                 : 12
BREAK                : 106
CASE                 : 79
CATCH                : 
CHAR                 : 16
CHARLITERAL          : 122
CIRCUMEQUAL          : 
CIRCUMFLEX           : 160
CLASS                : 
COLON                : 79 80 152
COMMA                : 24 33 37 64 97 101 111 143
CONST                : 31
CONTINUE             : 107
DECIMAL              : 19
DECIMALNUM           : 121
DEFAULT              : 80 141
DO                   : 87
DOT                  : 4
DOUBLE               : 18
DOUBLENUM            : 120
ELSE                 : 73
ENUM                 : 
EQEQUAL              : 164
EQUAL                : 34 39 65 183
FALSE                : 114
FINALLY              : 
FLOAT                : 17
FLOATNUM             : 119
FOR                  : 88 89 90 91 92 93 94 95
FOREACH              : 102
GEQ                  : 170
GT                   : 168
HEXADECIMALNUM       : 117
HOOK                 : 152
HOOKHOOK             : 
HOOKHOOKEQUAL        : 
ID                   : 3 4 21 22 23 24 34 38 39 65 102 124
IF                   : 72 73
IN                   : 102
INT                  : 14
INTERFACE            : 
INTNUM               : 116
IS                   : 171
LBRACE               : 46 47 61 62 74
LEQ                  : 169
LONG                 : 15
LPAREN               : 21 22 57 58 59 60 72 73 74 86 87 88 89 90 91 92 93 94 95 102 126 128 129 137 139 141 148
LSB                  : 131
LSHIFT               : 173
LSHIFTEQUAL          : 
LT                   : 167
MINUS                : 177
MINUSEQUAL           : 
MINUSMINUS           : 67 69
NAMESPACE            : 
NEW                  : 57 58 59 60
NOTEQUAL             : 165
NULL                 : 115
OBJECT               : 7
OUT                  : 
OVERRIDE             : 
PARAMS               : 
PERCENT              : 181
PERCENTEQUAL         : 
PIPE                 : 158
PIPEEQUAL            : 
PIPEPIPE             : 154
PLUS                 : 176
PLUSEQUAL            : 
PLUSPLUS             : 66 68
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 46 47 61 62 74
READONLY             : 
REF                  : 
RETURN               : 108 109
RPAREN               : 21 22 57 58 59 60 72 73 74 86 87 88 89 90 91 92 93 94 95 102 126 128 129 137 139 141 148
RSB                  : 131
RSHIFT               : 174
RSHIFTEQUAL          : 
SEMI                 : 29 30 48 49 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 106 107 108 109
SHORT                : 
SIZEOF               : 139
SLASH                : 180
SLASHEQUAL           : 
STAR                 : 179
STAREQUAL            : 
STATIC               : 
STRING               : 8
STRINGLITERAL        : 123
STRUCT               : 
SWITCH               : 74
THIS                 : 132
THROW                : 
TILDE                : 
TRUE                 : 113
TRY                  : 
TYPEOF               : 137
UINT                 : 
ULONG                : 
USHORT               : 
VOID                 : 13
WHILE                : 86 87
error                : 

Nonterminals, with rules where they appear

additive_exp         : 173 174 175 176 177
and_exp              : 160 161 162
arg_list             : 59 60 111 129
assignment           : 52 150
block                : 20 40
break_statement      : 103
cast_exp             : 147
class_type           : 5
conditional_and_exp  : 154 155 156
conditional_exp      : 151
conditional_or_exp   : 152 153 154
const_declaration    : 29
const_declarator     : 32 33
const_declarators    : 31 33
continue_statement   : 104
declaration_statement : 27
default_exp          : 140
do_statement         : 83
element_access       : 130
embedded_statement   : 28 72 73 73 86 87 88 89 90 91 92 93 94 95 102
empty_statement      : 41
equality_exp         : 162 163 164 165
exclusive_or_exp     : 158 159 160
exp                  : 34 39 65 72 73 74 81 86 87 98 102 109 110 111 126 131 142 143 152 152 183
exp_list             : 143
exp_statement        : 42
floating_point_type  : 11
for_condition        : 88 89 92 93
for_initializer      : 88 89 90 91 97
for_iterator         : 88 90 92 94
for_statement        : 84
foreach_statement    : 85
func_declaration     : 1 2
if_statement         : 70
inclusive_or_exp     : 156 157 158
integral_type        : 10
invocation_exp       : 50 127
iteration_statement  : 44
jump_statement       : 45
member_initializer   : 63 64
member_initializer_list : 62 64
multiplicative_exp   : 176 177 178 179 180 181
non_assignment_exp   : 149
object_creation_exp  : 51 135
object_initializer   : 58 60
param_list           : 21 24
parenthesized_exp    : 125
pattern              : 79
post_decrement_exp   : 54 134
post_increment_exp   : 53 133
pre_decrement_exp    : 56 146
pre_increment_exp    : 55 145
primary_exp          : 66 67 128 129 144
primary_no_array_creation_exp : 112 131
program              : 2 0
relational_exp       : 164 165 166 167 168 169 170 171
return_statement     : 105
selection_statement  : 43
shift_exp            : 167 168 169 170 172 173 174
signature            : 20
sizeof_exp           : 138
statement            : 25 26
statement_exp        : 49 100 101
statement_exp_list   : 99 101
statement_list       : 26 46 77
switch_body          : 74 76
switch_label         : 77 78
switch_section       : 75 76 78
switch_statement     : 71
type                 : 21 22 23 24 31 35 57 58 59 60 102 137 141 148 171
type_name            : 4 9
typeof_exp           : 136
unary_exp            : 68 69 148 179 180 181 182 183
value_type           : 6 139
var_declaration      : 30 96 97
var_declarator       : 36 37
var_declarators      : 35 37
while_statement      : 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . func_declaration
    (2) program -> . func_declaration program
    (20) func_declaration -> . signature block
    (21) signature -> . type ID LPAREN param_list RPAREN
    (22) signature -> . type ID LPAREN RPAREN
    (5) type -> . class_type
    (6) type -> . value_type
    (7) class_type -> . OBJECT
    (8) class_type -> . STRING
    (9) class_type -> . type_name
    (10) value_type -> . integral_type
    (11) value_type -> . floating_point_type
    (12) value_type -> . BOOL
    (13) value_type -> . VOID
    (3) type_name -> . ID
    (4) type_name -> . type_name DOT ID
    (14) integral_type -> . INT
    (15) integral_type -> . LONG
    (16) integral_type -> . CHAR
    (17) floating_point_type -> . FLOAT
    (18) floating_point_type -> . DOUBLE
    (19) floating_point_type -> . DECIMAL

    OBJECT          shift and go to state 8
    STRING          shift and go to state 9
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    ID              shift and go to state 5
    INT             shift and go to state 15
    LONG            shift and go to state 16
    CHAR            shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    DECIMAL         shift and go to state 20

    program                        shift and go to state 1
    func_declaration               shift and go to state 2
    signature                      shift and go to state 3
    type                           shift and go to state 4
    class_type                     shift and go to state 6
    value_type                     shift and go to state 7
    type_name                      shift and go to state 10
    integral_type                  shift and go to state 11
    floating_point_type            shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> func_declaration .
    (2) program -> func_declaration . program
    (1) program -> . func_declaration
    (2) program -> . func_declaration program
    (20) func_declaration -> . signature block
    (21) signature -> . type ID LPAREN param_list RPAREN
    (22) signature -> . type ID LPAREN RPAREN
    (5) type -> . class_type
    (6) type -> . value_type
    (7) class_type -> . OBJECT
    (8) class_type -> . STRING
    (9) class_type -> . type_name
    (10) value_type -> . integral_type
    (11) value_type -> . floating_point_type
    (12) value_type -> . BOOL
    (13) value_type -> . VOID
    (3) type_name -> . ID
    (4) type_name -> . type_name DOT ID
    (14) integral_type -> . INT
    (15) integral_type -> . LONG
    (16) integral_type -> . CHAR
    (17) floating_point_type -> . FLOAT
    (18) floating_point_type -> . DOUBLE
    (19) floating_point_type -> . DECIMAL

    $end            reduce using rule 1 (program -> func_declaration .)
    OBJECT          shift and go to state 8
    STRING          shift and go to state 9
    BOOL            shift and go to state 13
    VOID            shift and go to state 14
    ID              shift and go to state 5
    INT             shift and go to state 15
    LONG            shift and go to state 16
    CHAR            shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    DECIMAL         shift and go to state 20

    func_declaration               shift and go to state 2
    program                        shift and go to state 21
    signature                      shift and go to state 3
    type                           shift and go to state 4
    class_type                     shift and go to state 6
    value_type                     shift and go to state 7
    type_name                      shift and go to state 10
    integral_type                  shift and go to state 11
    floating_point_type            shift and go to state 12

state 3

    (20) func_declaration -> signature . block
    (46) block -> . LBRACE statement_list RBRACE
    (47) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 23

    block                          shift and go to state 22

state 4

    (21) signature -> type . ID LPAREN param_list RPAREN
    (22) signature -> type . ID LPAREN RPAREN

    ID              shift and go to state 24


state 5

    (3) type_name -> ID .

    DOT             reduce using rule 3 (type_name -> ID .)
    ID              reduce using rule 3 (type_name -> ID .)
    LPAREN          reduce using rule 3 (type_name -> ID .)
    RPAREN          reduce using rule 3 (type_name -> ID .)
    LT              reduce using rule 3 (type_name -> ID .)
    GT              reduce using rule 3 (type_name -> ID .)
    LEQ             reduce using rule 3 (type_name -> ID .)
    GEQ             reduce using rule 3 (type_name -> ID .)
    IS              reduce using rule 3 (type_name -> ID .)
    EQEQUAL         reduce using rule 3 (type_name -> ID .)
    NOTEQUAL        reduce using rule 3 (type_name -> ID .)
    AMPER           reduce using rule 3 (type_name -> ID .)
    CIRCUMFLEX      reduce using rule 3 (type_name -> ID .)
    PIPE            reduce using rule 3 (type_name -> ID .)
    AMPERAMPER      reduce using rule 3 (type_name -> ID .)
    HOOK            reduce using rule 3 (type_name -> ID .)
    PIPEPIPE        reduce using rule 3 (type_name -> ID .)
    SEMI            reduce using rule 3 (type_name -> ID .)
    COMMA           reduce using rule 3 (type_name -> ID .)
    RSB             reduce using rule 3 (type_name -> ID .)
    COLON           reduce using rule 3 (type_name -> ID .)
    RBRACE          reduce using rule 3 (type_name -> ID .)


state 6

    (5) type -> class_type .

    ID              reduce using rule 5 (type -> class_type .)
    RPAREN          reduce using rule 5 (type -> class_type .)
    LPAREN          reduce using rule 5 (type -> class_type .)
    LT              reduce using rule 5 (type -> class_type .)
    GT              reduce using rule 5 (type -> class_type .)
    LEQ             reduce using rule 5 (type -> class_type .)
    GEQ             reduce using rule 5 (type -> class_type .)
    IS              reduce using rule 5 (type -> class_type .)
    EQEQUAL         reduce using rule 5 (type -> class_type .)
    NOTEQUAL        reduce using rule 5 (type -> class_type .)
    AMPER           reduce using rule 5 (type -> class_type .)
    CIRCUMFLEX      reduce using rule 5 (type -> class_type .)
    PIPE            reduce using rule 5 (type -> class_type .)
    AMPERAMPER      reduce using rule 5 (type -> class_type .)
    HOOK            reduce using rule 5 (type -> class_type .)
    PIPEPIPE        reduce using rule 5 (type -> class_type .)
    SEMI            reduce using rule 5 (type -> class_type .)
    COMMA           reduce using rule 5 (type -> class_type .)
    RSB             reduce using rule 5 (type -> class_type .)
    COLON           reduce using rule 5 (type -> class_type .)
    RBRACE          reduce using rule 5 (type -> class_type .)


state 7

    (6) type -> value_type .

    ID              reduce using rule 6 (type -> value_type .)
    RPAREN          reduce using rule 6 (type -> value_type .)
    LPAREN          reduce using rule 6 (type -> value_type .)
    LT              reduce using rule 6 (type -> value_type .)
    GT              reduce using rule 6 (type -> value_type .)
    LEQ             reduce using rule 6 (type -> value_type .)
    GEQ             reduce using rule 6 (type -> value_type .)
    IS              reduce using rule 6 (type -> value_type .)
    EQEQUAL         reduce using rule 6 (type -> value_type .)
    NOTEQUAL        reduce using rule 6 (type -> value_type .)
    AMPER           reduce using rule 6 (type -> value_type .)
    CIRCUMFLEX      reduce using rule 6 (type -> value_type .)
    PIPE            reduce using rule 6 (type -> value_type .)
    AMPERAMPER      reduce using rule 6 (type -> value_type .)
    HOOK            reduce using rule 6 (type -> value_type .)
    PIPEPIPE        reduce using rule 6 (type -> value_type .)
    SEMI            reduce using rule 6 (type -> value_type .)
    COMMA           reduce using rule 6 (type -> value_type .)
    RSB             reduce using rule 6 (type -> value_type .)
    COLON           reduce using rule 6 (type -> value_type .)
    RBRACE          reduce using rule 6 (type -> value_type .)


state 8

    (7) class_type -> OBJECT .

    ID              reduce using rule 7 (class_type -> OBJECT .)
    RPAREN          reduce using rule 7 (class_type -> OBJECT .)
    LPAREN          reduce using rule 7 (class_type -> OBJECT .)
    LT              reduce using rule 7 (class_type -> OBJECT .)
    GT              reduce using rule 7 (class_type -> OBJECT .)
    LEQ             reduce using rule 7 (class_type -> OBJECT .)
    GEQ             reduce using rule 7 (class_type -> OBJECT .)
    IS              reduce using rule 7 (class_type -> OBJECT .)
    EQEQUAL         reduce using rule 7 (class_type -> OBJECT .)
    NOTEQUAL        reduce using rule 7 (class_type -> OBJECT .)
    AMPER           reduce using rule 7 (class_type -> OBJECT .)
    CIRCUMFLEX      reduce using rule 7 (class_type -> OBJECT .)
    PIPE            reduce using rule 7 (class_type -> OBJECT .)
    AMPERAMPER      reduce using rule 7 (class_type -> OBJECT .)
    HOOK            reduce using rule 7 (class_type -> OBJECT .)
    PIPEPIPE        reduce using rule 7 (class_type -> OBJECT .)
    SEMI            reduce using rule 7 (class_type -> OBJECT .)
    COMMA           reduce using rule 7 (class_type -> OBJECT .)
    RSB             reduce using rule 7 (class_type -> OBJECT .)
    COLON           reduce using rule 7 (class_type -> OBJECT .)
    RBRACE          reduce using rule 7 (class_type -> OBJECT .)


state 9

    (8) class_type -> STRING .

    ID              reduce using rule 8 (class_type -> STRING .)
    RPAREN          reduce using rule 8 (class_type -> STRING .)
    LPAREN          reduce using rule 8 (class_type -> STRING .)
    LT              reduce using rule 8 (class_type -> STRING .)
    GT              reduce using rule 8 (class_type -> STRING .)
    LEQ             reduce using rule 8 (class_type -> STRING .)
    GEQ             reduce using rule 8 (class_type -> STRING .)
    IS              reduce using rule 8 (class_type -> STRING .)
    EQEQUAL         reduce using rule 8 (class_type -> STRING .)
    NOTEQUAL        reduce using rule 8 (class_type -> STRING .)
    AMPER           reduce using rule 8 (class_type -> STRING .)
    CIRCUMFLEX      reduce using rule 8 (class_type -> STRING .)
    PIPE            reduce using rule 8 (class_type -> STRING .)
    AMPERAMPER      reduce using rule 8 (class_type -> STRING .)
    HOOK            reduce using rule 8 (class_type -> STRING .)
    PIPEPIPE        reduce using rule 8 (class_type -> STRING .)
    SEMI            reduce using rule 8 (class_type -> STRING .)
    COMMA           reduce using rule 8 (class_type -> STRING .)
    RSB             reduce using rule 8 (class_type -> STRING .)
    COLON           reduce using rule 8 (class_type -> STRING .)
    RBRACE          reduce using rule 8 (class_type -> STRING .)


state 10

    (9) class_type -> type_name .
    (4) type_name -> type_name . DOT ID

    ID              reduce using rule 9 (class_type -> type_name .)
    RPAREN          reduce using rule 9 (class_type -> type_name .)
    LPAREN          reduce using rule 9 (class_type -> type_name .)
    LT              reduce using rule 9 (class_type -> type_name .)
    GT              reduce using rule 9 (class_type -> type_name .)
    LEQ             reduce using rule 9 (class_type -> type_name .)
    GEQ             reduce using rule 9 (class_type -> type_name .)
    IS              reduce using rule 9 (class_type -> type_name .)
    EQEQUAL         reduce using rule 9 (class_type -> type_name .)
    NOTEQUAL        reduce using rule 9 (class_type -> type_name .)
    AMPER           reduce using rule 9 (class_type -> type_name .)
    CIRCUMFLEX      reduce using rule 9 (class_type -> type_name .)
    PIPE            reduce using rule 9 (class_type -> type_name .)
    AMPERAMPER      reduce using rule 9 (class_type -> type_name .)
    HOOK            reduce using rule 9 (class_type -> type_name .)
    PIPEPIPE        reduce using rule 9 (class_type -> type_name .)
    SEMI            reduce using rule 9 (class_type -> type_name .)
    COMMA           reduce using rule 9 (class_type -> type_name .)
    RSB             reduce using rule 9 (class_type -> type_name .)
    COLON           reduce using rule 9 (class_type -> type_name .)
    RBRACE          reduce using rule 9 (class_type -> type_name .)
    DOT             shift and go to state 25


state 11

    (10) value_type -> integral_type .

    ID              reduce using rule 10 (value_type -> integral_type .)
    RPAREN          reduce using rule 10 (value_type -> integral_type .)
    LPAREN          reduce using rule 10 (value_type -> integral_type .)
    LT              reduce using rule 10 (value_type -> integral_type .)
    GT              reduce using rule 10 (value_type -> integral_type .)
    LEQ             reduce using rule 10 (value_type -> integral_type .)
    GEQ             reduce using rule 10 (value_type -> integral_type .)
    IS              reduce using rule 10 (value_type -> integral_type .)
    EQEQUAL         reduce using rule 10 (value_type -> integral_type .)
    NOTEQUAL        reduce using rule 10 (value_type -> integral_type .)
    AMPER           reduce using rule 10 (value_type -> integral_type .)
    CIRCUMFLEX      reduce using rule 10 (value_type -> integral_type .)
    PIPE            reduce using rule 10 (value_type -> integral_type .)
    AMPERAMPER      reduce using rule 10 (value_type -> integral_type .)
    HOOK            reduce using rule 10 (value_type -> integral_type .)
    PIPEPIPE        reduce using rule 10 (value_type -> integral_type .)
    SEMI            reduce using rule 10 (value_type -> integral_type .)
    COMMA           reduce using rule 10 (value_type -> integral_type .)
    RSB             reduce using rule 10 (value_type -> integral_type .)
    COLON           reduce using rule 10 (value_type -> integral_type .)
    RBRACE          reduce using rule 10 (value_type -> integral_type .)


state 12

    (11) value_type -> floating_point_type .

    ID              reduce using rule 11 (value_type -> floating_point_type .)
    RPAREN          reduce using rule 11 (value_type -> floating_point_type .)
    LPAREN          reduce using rule 11 (value_type -> floating_point_type .)
    LT              reduce using rule 11 (value_type -> floating_point_type .)
    GT              reduce using rule 11 (value_type -> floating_point_type .)
    LEQ             reduce using rule 11 (value_type -> floating_point_type .)
    GEQ             reduce using rule 11 (value_type -> floating_point_type .)
    IS              reduce using rule 11 (value_type -> floating_point_type .)
    EQEQUAL         reduce using rule 11 (value_type -> floating_point_type .)
    NOTEQUAL        reduce using rule 11 (value_type -> floating_point_type .)
    AMPER           reduce using rule 11 (value_type -> floating_point_type .)
    CIRCUMFLEX      reduce using rule 11 (value_type -> floating_point_type .)
