Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
switch_statement     : 65
type                 : 17 18 25 29 51 52 53 54 111 151 178 201 202 203 204 205 206
unary_exp            : 62 63 151 153 155 186 187 188 189 190
value_type           : 4
var_declarator       : 30 31
var_declarators      : 29 31 203 204
while_statement      : 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_declaration
    (2) program -> . class_declaration program
    (191) class_declaration -> . modifiers CLASS ID class_body
    (192) class_declaration -> . CLASS ID class_body
    (213) modifiers -> . NEW
    (214) modifiers -> . PUBLIC
    (215) modifiers -> . PROTECTED
    (216) modifiers -> . PRIVATE
    (217) modifiers -> . STATIC

    CLASS           shift and go to state 4
    NEW             shift and go to state 5
    PUBLIC          shift and go to state 6
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 8
    STATIC          shift and go to state 9

    program                        shift and go to state 1
    class_declaration              shift and go to state 2
    modifiers                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class_declaration .
    (2) program -> class_declaration . program
    (1) program -> . class_declaration
    (2) program -> . class_declaration program
    (191) class_declaration -> . modifiers CLASS ID class_body
    (192) class_declaration -> . CLASS ID class_body
    (213) modifiers -> . NEW
    (214) modifiers -> . PUBLIC
    (215) modifiers -> . PROTECTED
    (216) modifiers -> . PRIVATE
    (217) modifiers -> . STATIC

    $end            reduce using rule 1 (program -> class_declaration .)
    CLASS           shift and go to state 4
    NEW             shift and go to state 5
    PUBLIC          shift and go to state 6
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 8
    STATIC          shift and go to state 9

    class_declaration              shift and go to state 2
    program                        shift and go to state 10
    modifiers                      shift and go to state 3

state 3

    (191) class_declaration -> modifiers . CLASS ID class_body

    CLASS           shift and go to state 11


state 4

    (192) class_declaration -> CLASS . ID class_body

    ID              shift and go to state 12


state 5

    (213) modifiers -> NEW .

    CLASS           reduce using rule 213 (modifiers -> NEW .)
    CONST           reduce using rule 213 (modifiers -> NEW .)
    ID              reduce using rule 213 (modifiers -> NEW .)
    NEW             reduce using rule 213 (modifiers -> NEW .)
    PUBLIC          reduce using rule 213 (modifiers -> NEW .)
    PROTECTED       reduce using rule 213 (modifiers -> NEW .)
    PRIVATE         reduce using rule 213 (modifiers -> NEW .)
    STATIC          reduce using rule 213 (modifiers -> NEW .)
    OBJECT          reduce using rule 213 (modifiers -> NEW .)
    STRING          reduce using rule 213 (modifiers -> NEW .)
    BOOL            reduce using rule 213 (modifiers -> NEW .)
    VOID            reduce using rule 213 (modifiers -> NEW .)
    INT             reduce using rule 213 (modifiers -> NEW .)
    LONG            reduce using rule 213 (modifiers -> NEW .)
    CHAR            reduce using rule 213 (modifiers -> NEW .)
    FLOAT           reduce using rule 213 (modifiers -> NEW .)
    DOUBLE          reduce using rule 213 (modifiers -> NEW .)
    DECIMAL         reduce using rule 213 (modifiers -> NEW .)


state 6

    (214) modifiers -> PUBLIC .

    CLASS           reduce using rule 214 (modifiers -> PUBLIC .)
    CONST           reduce using rule 214 (modifiers -> PUBLIC .)
    ID              reduce using rule 214 (modifiers -> PUBLIC .)
    NEW             reduce using rule 214 (modifiers -> PUBLIC .)
    PUBLIC          reduce using rule 214 (modifiers -> PUBLIC .)
    PROTECTED       reduce using rule 214 (modifiers -> PUBLIC .)
    PRIVATE         reduce using rule 214 (modifiers -> PUBLIC .)
    STATIC          reduce using rule 214 (modifiers -> PUBLIC .)
    OBJECT          reduce using rule 214 (modifiers -> PUBLIC .)
    STRING          reduce using rule 214 (modifiers -> PUBLIC .)
    BOOL            reduce using rule 214 (modifiers -> PUBLIC .)
    VOID            reduce using rule 214 (modifiers -> PUBLIC .)
    INT             reduce using rule 214 (modifiers -> PUBLIC .)
    LONG            reduce using rule 214 (modifiers -> PUBLIC .)
    CHAR            reduce using rule 214 (modifiers -> PUBLIC .)
    FLOAT           reduce using rule 214 (modifiers -> PUBLIC .)
    DOUBLE          reduce using rule 214 (modifiers -> PUBLIC .)
    DECIMAL         reduce using rule 214 (modifiers -> PUBLIC .)


state 7

    (215) modifiers -> PROTECTED .

    CLASS           reduce using rule 215 (modifiers -> PROTECTED .)
    CONST           reduce using rule 215 (modifiers -> PROTECTED .)
    ID              reduce using rule 215 (modifiers -> PROTECTED .)
    NEW             reduce using rule 215 (modifiers -> PROTECTED .)
    PUBLIC          reduce using rule 215 (modifiers -> PROTECTED .)
    PROTECTED       reduce using rule 215 (modifiers -> PROTECTED .)
    PRIVATE         reduce using rule 215 (modifiers -> PROTECTED .)
    STATIC          reduce using rule 215 (modifiers -> PROTECTED .)
    OBJECT          reduce using rule 215 (modifiers -> PROTECTED .)
    STRING          reduce using rule 215 (modifiers -> PROTECTED .)
    BOOL            reduce using rule 215 (modifiers -> PROTECTED .)
    VOID            reduce using rule 215 (modifiers -> PROTECTED .)
    INT             reduce using rule 215 (modifiers -> PROTECTED .)
    LONG            reduce using rule 215 (modifiers -> PROTECTED .)
    CHAR            reduce using rule 215 (modifiers -> PROTECTED .)
    FLOAT           reduce using rule 215 (modifiers -> PROTECTED .)
    DOUBLE          reduce using rule 215 (modifiers -> PROTECTED .)
    DECIMAL         reduce using rule 215 (modifiers -> PROTECTED .)


state 8

    (216) modifiers -> PRIVATE .

    CLASS           reduce using rule 216 (modifiers -> PRIVATE .)
    CONST           reduce using rule 216 (modifiers -> PRIVATE .)
    ID              reduce using rule 216 (modifiers -> PRIVATE .)
    NEW             reduce using rule 216 (modifiers -> PRIVATE .)
    PUBLIC          reduce using rule 216 (modifiers -> PRIVATE .)
    PROTECTED       reduce using rule 216 (modifiers -> PRIVATE .)
    PRIVATE         reduce using rule 216 (modifiers -> PRIVATE .)
    STATIC          reduce using rule 216 (modifiers -> PRIVATE .)
    OBJECT          reduce using rule 216 (modifiers -> PRIVATE .)
    STRING          reduce using rule 216 (modifiers -> PRIVATE .)
    BOOL            reduce using rule 216 (modifiers -> PRIVATE .)
    VOID            reduce using rule 216 (modifiers -> PRIVATE .)
    INT             reduce using rule 216 (modifiers -> PRIVATE .)
    LONG            reduce using rule 216 (modifiers -> PRIVATE .)
    CHAR            reduce using rule 216 (modifiers -> PRIVATE .)
    FLOAT           reduce using rule 216 (modifiers -> PRIVATE .)
    DOUBLE          reduce using rule 216 (modifiers -> PRIVATE .)
    DECIMAL         reduce using rule 216 (modifiers -> PRIVATE .)


state 9

    (217) modifiers -> STATIC .

    CLASS           reduce using rule 217 (modifiers -> STATIC .)
    CONST           reduce using rule 217 (modifiers -> STATIC .)
    ID              reduce using rule 217 (modifiers -> STATIC .)
    NEW             reduce using rule 217 (modifiers -> STATIC .)
    PUBLIC          reduce using rule 217 (modifiers -> STATIC .)
    PROTECTED       reduce using rule 217 (modifiers -> STATIC .)
    PRIVATE         reduce using rule 217 (modifiers -> STATIC .)
    STATIC          reduce using rule 217 (modifiers -> STATIC .)
    OBJECT          reduce using rule 217 (modifiers -> STATIC .)
    STRING          reduce using rule 217 (modifiers -> STATIC .)
    BOOL            reduce using rule 217 (modifiers -> STATIC .)
    VOID            reduce using rule 217 (modifiers -> STATIC .)
    INT             reduce using rule 217 (modifiers -> STATIC .)
    LONG            reduce using rule 217 (modifiers -> STATIC .)
    CHAR            reduce using rule 217 (modifiers -> STATIC .)
    FLOAT           reduce using rule 217 (modifiers -> STATIC .)
    DOUBLE          reduce using rule 217 (modifiers -> STATIC .)
    DECIMAL         reduce using rule 217 (modifiers -> STATIC .)


state 10

    (2) program -> class_declaration program .

    $end            reduce using rule 2 (program -> class_declaration program .)


state 11

    (191) class_declaration -> modifiers CLASS . ID class_body

    ID              shift and go to state 13


state 12

    (192) class_declaration -> CLASS ID . class_body
    (193) class_body -> . LBRACE class_member_list RBRACE
    (194) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 15

    class_body                     shift and go to state 14

state 13

    (191) class_declaration -> modifiers CLASS ID . class_body
    (193) class_body -> . LBRACE class_member_list RBRACE
    (194) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 15

    class_body                     shift and go to state 16

state 14

    (192) class_declaration -> CLASS ID class_body .

    CLASS           reduce using rule 192 (class_declaration -> CLASS ID class_body .)
    NEW             reduce using rule 192 (class_declaration -> CLASS ID class_body .)
    PUBLIC          reduce using rule 192 (class_declaration -> CLASS ID class_body .)
    PROTECTED       reduce using rule 192 (class_declaration -> CLASS ID class_body .)
    PRIVATE         reduce using rule 192 (class_declaration -> CLASS ID class_body .)
    STATIC          reduce using rule 192 (class_declaration -> CLASS ID class_body .)
    $end            reduce using rule 192 (class_declaration -> CLASS ID class_body .)


state 15

    (193) class_body -> LBRACE . class_member_list RBRACE
    (194) class_body -> LBRACE . RBRACE
    (195) class_member_list -> . class_member_decl
    (196) class_member_list -> . class_member_decl class_member_list
    (197) class_member_decl -> . constant_declaration
    (198) class_member_decl -> . field_declaration
    (199) class_member_decl -> . method_declaration
    (200) class_member_decl -> . constructor_declaration
    (201) constant_declaration -> . modifiers CONST type const_declarators SEMI
    (202) constant_declaration -> . CONST type const_declarators SEMI
    (203) field_declaration -> . modifiers_list type var_declarators SEMI
    (204) field_declaration -> . type var_declarators SEMI
    (205) method_declaration -> . modifiers_list type method_head block
    (206) method_declaration -> . type method_head block
    (209) constructor_declaration -> . modifiers constructor_head block
    (210) constructor_declaration -> . constructor_head block
    (213) modifiers -> . NEW
    (214) modifiers -> . PUBLIC
    (215) modifiers -> . PROTECTED
    (216) modifiers -> . PRIVATE
    (217) modifiers -> . STATIC
    (218) modifiers_list -> . modifiers
    (219) modifiers_list -> . modifiers modifiers_list
    (3) type -> . class_type
    (4) type -> . value_type
    (211) constructor_head -> . ID LPAREN param_list RPAREN
    (212) constructor_head -> . ID LPAREN RPAREN
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
    (7) value_type -> . integral_type
    (8) value_type -> . floating_point_type
    (9) value_type -> . BOOL
    (10) value_type -> . VOID
    (11) integral_type -> . INT
    (12) integral_type -> . LONG
    (13) integral_type -> . CHAR
    (14) floating_point_type -> . FLOAT
    (15) floating_point_type -> . DOUBLE
    (16) floating_point_type -> . DECIMAL

    RBRACE          shift and go to state 18
    CONST           shift and go to state 25
    NEW             shift and go to state 5
    PUBLIC          shift and go to state 6
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 8
    STATIC          shift and go to state 9
    ID              shift and go to state 31
    OBJECT          shift and go to state 32
    STRING          shift and go to state 33
    BOOL            shift and go to state 36
    VOID            shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    CHAR            shift and go to state 40
    FLOAT           shift and go to state 41
    DOUBLE          shift and go to state 42
    DECIMAL         shift and go to state 43

    class_member_list              shift and go to state 17
    class_member_decl              shift and go to state 19
    constant_declaration           shift and go to state 20
    field_declaration              shift and go to state 21
    method_declaration             shift and go to state 22
    constructor_declaration        shift and go to state 23
    modifiers                      shift and go to state 24
    type                           shift and go to state 26
    modifiers_list                 shift and go to state 27
    constructor_head               shift and go to state 28
    class_type                     shift and go to state 29
    value_type                     shift and go to state 30
    integral_type                  shift and go to state 34
    floating_point_type            shift and go to state 35

state 16

    (191) class_declaration -> modifiers CLASS ID class_body .

    CLASS           reduce using rule 191 (class_declaration -> modifiers CLASS ID class_body .)
    NEW             reduce using rule 191 (class_declaration -> modifiers CLASS ID class_body .)
    PUBLIC          reduce using rule 191 (class_declaration -> modifiers CLASS ID class_body .)
    PROTECTED       reduce using rule 191 (class_declaration -> modifiers CLASS ID class_body .)
    PRIVATE         reduce using rule 191 (class_declaration -> modifiers CLASS ID class_body .)
