Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
Rule 106   arg_list -> exp
Rule 107   arg_list -> exp COMMA arg_list
Rule 108   primary_exp -> primary_no_array_creation_exp
Rule 109   primary_no_array_creation_exp -> TRUE
Rule 110   primary_no_array_creation_exp -> FALSE
Rule 111   primary_no_array_creation_exp -> NULL
Rule 112   primary_no_array_creation_exp -> INTNUM
Rule 113   primary_no_array_creation_exp -> HEXADECIMALNUM
Rule 114   primary_no_array_creation_exp -> BINARYNUM
Rule 115   primary_no_array_creation_exp -> FLOATNUM
Rule 116   primary_no_array_creation_exp -> DOUBLENUM
Rule 117   primary_no_array_creation_exp -> DECIMALNUM
Rule 118   primary_no_array_creation_exp -> CHARLITERAL
Rule 119   primary_no_array_creation_exp -> STRINGLITERAL
Rule 120   primary_no_array_creation_exp -> ID
Rule 121   primary_no_array_creation_exp -> parenthesized_exp
Rule 122   parenthesized_exp -> LPAREN exp RPAREN
Rule 123   primary_no_array_creation_exp -> member_access
Rule 124   member_access -> primary_exp DOT ID
Rule 125   primary_no_array_creation_exp -> invocation_exp
Rule 126   invocation_exp -> primary_exp LPAREN RPAREN
Rule 127   invocation_exp -> primary_exp LPAREN arg_list RPAREN
Rule 128   primary_no_array_creation_exp -> element_access
Rule 129   element_access -> primary_no_array_creation_exp LSB exp RSB
Rule 130   primary_no_array_creation_exp -> THIS
Rule 131   primary_no_array_creation_exp -> post_increment_exp
Rule 132   primary_no_array_creation_exp -> post_decrement_exp
Rule 133   primary_no_array_creation_exp -> object_creation_exp
Rule 134   primary_no_array_creation_exp -> typeof_exp
Rule 135   typeof_exp -> TYPEOF LPAREN type RPAREN
Rule 136   primary_no_array_creation_exp -> sizeof_exp
Rule 137   sizeof_exp -> SIZEOF LPAREN value_type RPAREN
Rule 138   exp_list -> exp
Rule 139   exp_list -> exp_list COMMA exp
Rule 140   unary_exp -> primary_exp
Rule 141   unary_exp -> pre_increment_exp
Rule 142   unary_exp -> pre_decrement_exp
Rule 143   unary_exp -> cast_exp
Rule 144   cast_exp -> LPAREN type RPAREN unary_exp
Rule 145   exp -> non_assignment_exp
Rule 146   exp -> assignment
Rule 147   non_assignment_exp -> conditional_exp
Rule 148   conditional_exp -> conditional_or_exp HOOK exp COLON exp
Rule 149   conditional_exp -> conditional_or_exp
Rule 150   conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp
Rule 151   conditional_or_exp -> conditional_and_exp
Rule 152   conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp
Rule 153   conditional_and_exp -> inclusive_or_exp
Rule 154   inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp
Rule 155   inclusive_or_exp -> exclusive_or_exp
Rule 156   exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp
Rule 157   exclusive_or_exp -> and_exp
Rule 158   and_exp -> and_exp AMPER equality_exp
Rule 159   and_exp -> equality_exp
Rule 160   equality_exp -> equality_exp EQEQUAL relational_exp
Rule 161   equality_exp -> equality_exp NOTEQUAL relational_exp
Rule 162   equality_exp -> relational_exp
Rule 163   relational_exp -> relational_exp LT shift_exp
Rule 164   relational_exp -> relational_exp GT shift_exp
Rule 165   relational_exp -> relational_exp LEQ shift_exp
Rule 166   relational_exp -> relational_exp GEQ shift_exp
Rule 167   relational_exp -> relational_exp IS type
Rule 168   relational_exp -> shift_exp
Rule 169   shift_exp -> shift_exp LSHIFT additive_exp
Rule 170   shift_exp -> shift_exp RSHIFT additive_exp
Rule 171   shift_exp -> additive_exp
Rule 172   additive_exp -> additive_exp PLUS multiplicative_exp
Rule 173   additive_exp -> additive_exp MINUS multiplicative_exp
Rule 174   additive_exp -> multiplicative_exp
Rule 175   multiplicative_exp -> multiplicative_exp STAR unary_exp
Rule 176   multiplicative_exp -> multiplicative_exp SLASH unary_exp
Rule 177   multiplicative_exp -> multiplicative_exp PERCENT unary_exp
Rule 178   multiplicative_exp -> unary_exp
Rule 179   assignment -> unary_exp EQUAL exp

Terminals, with rules where they appear

AMPER                : 158
AMPERAMPER           : 152
AMPEREQUAL           : 
BANG                 : 
BINARYNUM            : 114
BOOL                 : 9
BREAK                : 102
CASE                 : 76
CATCH                : 
CHAR                 : 13
CHARLITERAL          : 118
CIRCUMEQUAL          : 
CIRCUMFLEX           : 156
CLASS                : 
COLON                : 76 77 148
COMMA                : 21 30 34 61 97 107 139
CONST                : 28
CONTINUE             : 103
DECIMAL              : 16
DECIMALNUM           : 117
DEFAULT              : 77
DO                   : 84
DOT                  : 124
DOUBLE               : 15
DOUBLENUM            : 116
ELSE                 : 70
ENUM                 : 
EQEQUAL              : 160
EQUAL                : 31 36 62 179
FALSE                : 110
FINALLY              : 
FLOAT                : 14
FLOATNUM             : 115
FOR                  : 85 86 87 88 89 90 91 92
FOREACH              : 98
GEQ                  : 166
GT                   : 164
HEXADECIMALNUM       : 113
HOOK                 : 148
HOOKHOOK             : 
HOOKHOOKEQUAL        : 
ID                   : 18 19 20 21 31 35 36 62 98 120 124
IF                   : 69 70
IN                   : 98
INT                  : 11
INTERFACE            : 
INTNUM               : 112
IS                   : 167
LBRACE               : 43 44 58 59 71
LEQ                  : 165
LONG                 : 12
LPAREN               : 18 19 54 55 56 57 69 70 71 83 84 85 86 87 88 89 90 91 92 98 122 126 127 135 137 144
LSB                  : 129
LSHIFT               : 169
LSHIFTEQUAL          : 
LT                   : 163
MINUS                : 173
MINUSEQUAL           : 
MINUSMINUS           : 64 66
NAMESPACE            : 
NEW                  : 54 55 56 57
NOTEQUAL             : 161
NULL                 : 111
OBJECT               : 5
OUT                  : 
OVERRIDE             : 
PARAMS               : 
PERCENT              : 177
PERCENTEQUAL         : 
PIPE                 : 154
PIPEEQUAL            : 
PIPEPIPE             : 150
PLUS                 : 172
PLUSEQUAL            : 
PLUSPLUS             : 63 65
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 43 44 58 59 71
READONLY             : 
REF                  : 
RETURN               : 104 105
RPAREN               : 18 19 54 55 56 57 69 70 71 83 84 85 86 87 88 89 90 91 92 98 122 126 127 135 137 144
RSB                  : 129
RSHIFT               : 170
RSHIFTEQUAL          : 
SEMI                 : 26 27 45 46 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 102 103 104 105
SHORT                : 
SIZEOF               : 137
SLASH                : 176
SLASHEQUAL           : 
STAR                 : 175
STAREQUAL            : 
STATIC               : 
STRING               : 6
STRINGLITERAL        : 119
STRUCT               : 
SWITCH               : 71
THIS                 : 130
THROW                : 
TILDE                : 
TRUE                 : 109
TRY                  : 
TYPEOF               : 135
UINT                 : 
ULONG                : 
USHORT               : 
VOID                 : 10
WHILE                : 83 84
error                : 

Nonterminals, with rules where they appear

additive_exp         : 169 170 171 172 173
and_exp              : 156 157 158
arg_list             : 56 57 107 127
assignment           : 49 146
block                : 17 37 69 70 70
break_statement      : 99
cast_exp             : 143
class_type           : 3
conditional_and_exp  : 150 151 152
conditional_exp      : 147
conditional_or_exp   : 148 149 150
const_declaration    : 26
const_declarator     : 29 30
const_declarators    : 28 30
continue_statement   : 100
declaration_statement : 24
do_statement         : 80
element_access       : 128
embedded_statement   : 25 83 84 85 86 87 88 89 90 91 92 98
empty_statement      : 38
equality_exp         : 158 159 160 161
exclusive_or_exp     : 154 155 156
exp                  : 31 36 62 69 70 71 78 83 84 94 98 105 106 107 122 129 138 139 148 148 179
exp_list             : 139
exp_statement        : 39
floating_point_type  : 8
for_condition        : 85 86 89 90
for_initializer      : 85 86 87 88
for_iterator         : 85 87 89 91
for_statement        : 81
foreach_statement    : 82
func_declaration     : 1 2
if_statement         : 67
inclusive_or_exp     : 152 153 154
integral_type        : 7
invocation_exp       : 47 125
iteration_statement  : 41
jump_statement       : 42
member_access        : 123
member_initializer   : 60 61
member_initializer_list : 59 61
multiplicative_exp   : 172 173 174 175 176 177
non_assignment_exp   : 145
object_creation_exp  : 48 133
object_initializer   : 55 57
param_list           : 18 21
parenthesized_exp    : 121
pattern              : 76
post_decrement_exp   : 51 132
post_increment_exp   : 50 131
pre_decrement_exp    : 53 142
pre_increment_exp    : 52 141
primary_exp          : 63 64 124 126 127 140
primary_no_array_creation_exp : 108 129
program              : 2 0
relational_exp       : 160 161 162 163 164 165 166 167
return_statement     : 101
selection_statement  : 40
shift_exp            : 163 164 165 166 168 169 170
signature            : 17
sizeof_exp           : 136
statement            : 22 23
statement_exp        : 46 96 97
statement_exp_list   : 95 97
statement_list       : 23 43 74
switch_body          : 71 73
switch_label         : 74 75
switch_section       : 72 73 75
switch_statement     : 68
type                 : 18 19 20 21 28 32 54 55 56 57 98 135 144 167
typeof_exp           : 134
unary_exp            : 65 66 144 175 176 177 178 179
value_type           : 4 137
var_declaration      : 27 93
var_declarator       : 33 34
var_declarators      : 32 34
while_statement      : 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . func_declaration
    (2) program -> . func_declaration program
    (17) func_declaration -> . signature block
    (18) signature -> . type ID LPAREN param_list RPAREN
    (19) signature -> . type ID LPAREN RPAREN
    (3) type -> . class_type
    (4) type -> . value_type
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
    (7) value_type -> . integral_type
    (8) value_type -> . floating_point_type
    (9) value_type -> . BOOL
    (10) value_type -> . VOID
    (11) integral_type -> . INT
    (12) integral_type -> . LONG
    (13) integral_type -> . CHAR
    (14) floating_point_type -> . FLOAT
    (15) floating_point_type -> . DOUBLE
    (16) floating_point_type -> . DECIMAL

    OBJECT          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 11
    VOID            shift and go to state 12
    INT             shift and go to state 13
    LONG            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    DECIMAL         shift and go to state 18

    program                        shift and go to state 1
    func_declaration               shift and go to state 2
    signature                      shift and go to state 3
    type                           shift and go to state 4
    class_type                     shift and go to state 5
    value_type                     shift and go to state 6
    integral_type                  shift and go to state 9
    floating_point_type            shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> func_declaration .
    (2) program -> func_declaration . program
    (1) program -> . func_declaration
    (2) program -> . func_declaration program
    (17) func_declaration -> . signature block
    (18) signature -> . type ID LPAREN param_list RPAREN
    (19) signature -> . type ID LPAREN RPAREN
    (3) type -> . class_type
    (4) type -> . value_type
    (5) class_type -> . OBJECT
    (6) class_type -> . STRING
    (7) value_type -> . integral_type
    (8) value_type -> . floating_point_type
    (9) value_type -> . BOOL
    (10) value_type -> . VOID
    (11) integral_type -> . INT
    (12) integral_type -> . LONG
    (13) integral_type -> . CHAR
    (14) floating_point_type -> . FLOAT
    (15) floating_point_type -> . DOUBLE
    (16) floating_point_type -> . DECIMAL

    $end            reduce using rule 1 (program -> func_declaration .)
    OBJECT          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 11
    VOID            shift and go to state 12
    INT             shift and go to state 13
    LONG            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    DECIMAL         shift and go to state 18

    func_declaration               shift and go to state 2
    program                        shift and go to state 19
    signature                      shift and go to state 3
    type                           shift and go to state 4
    class_type                     shift and go to state 5
    value_type                     shift and go to state 6
    integral_type                  shift and go to state 9
    floating_point_type            shift and go to state 10

state 3

    (17) func_declaration -> signature . block
    (43) block -> . LBRACE statement_list RBRACE
    (44) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 21

    block                          shift and go to state 20

state 4

    (18) signature -> type . ID LPAREN param_list RPAREN
    (19) signature -> type . ID LPAREN RPAREN

    ID              shift and go to state 22


state 5

    (3) type -> class_type .

    ID              reduce using rule 3 (type -> class_type .)
    RPAREN          reduce using rule 3 (type -> class_type .)
    LPAREN          reduce using rule 3 (type -> class_type .)
    LT              reduce using rule 3 (type -> class_type .)
    GT              reduce using rule 3 (type -> class_type .)
    LEQ             reduce using rule 3 (type -> class_type .)
    GEQ             reduce using rule 3 (type -> class_type .)
    IS              reduce using rule 3 (type -> class_type .)
    EQEQUAL         reduce using rule 3 (type -> class_type .)
    NOTEQUAL        reduce using rule 3 (type -> class_type .)
    AMPER           reduce using rule 3 (type -> class_type .)
    CIRCUMFLEX      reduce using rule 3 (type -> class_type .)
    PIPE            reduce using rule 3 (type -> class_type .)
    AMPERAMPER      reduce using rule 3 (type -> class_type .)
    HOOK            reduce using rule 3 (type -> class_type .)
    PIPEPIPE        reduce using rule 3 (type -> class_type .)
    SEMI            reduce using rule 3 (type -> class_type .)
    COMMA           reduce using rule 3 (type -> class_type .)
    RSB             reduce using rule 3 (type -> class_type .)
    COLON           reduce using rule 3 (type -> class_type .)
    RBRACE          reduce using rule 3 (type -> class_type .)


state 6

    (4) type -> value_type .

    ID              reduce using rule 4 (type -> value_type .)
    RPAREN          reduce using rule 4 (type -> value_type .)
    LPAREN          reduce using rule 4 (type -> value_type .)
    LT              reduce using rule 4 (type -> value_type .)
    GT              reduce using rule 4 (type -> value_type .)
    LEQ             reduce using rule 4 (type -> value_type .)
    GEQ             reduce using rule 4 (type -> value_type .)
    IS              reduce using rule 4 (type -> value_type .)
    EQEQUAL         reduce using rule 4 (type -> value_type .)
    NOTEQUAL        reduce using rule 4 (type -> value_type .)
    AMPER           reduce using rule 4 (type -> value_type .)
    CIRCUMFLEX      reduce using rule 4 (type -> value_type .)
    PIPE            reduce using rule 4 (type -> value_type .)
    AMPERAMPER      reduce using rule 4 (type -> value_type .)
    HOOK            reduce using rule 4 (type -> value_type .)
    PIPEPIPE        reduce using rule 4 (type -> value_type .)
    SEMI            reduce using rule 4 (type -> value_type .)
    COMMA           reduce using rule 4 (type -> value_type .)
    RSB             reduce using rule 4 (type -> value_type .)
    COLON           reduce using rule 4 (type -> value_type .)
    RBRACE          reduce using rule 4 (type -> value_type .)


state 7

    (5) class_type -> OBJECT .

    ID              reduce using rule 5 (class_type -> OBJECT .)
    RPAREN          reduce using rule 5 (class_type -> OBJECT .)
    LPAREN          reduce using rule 5 (class_type -> OBJECT .)
    LT              reduce using rule 5 (class_type -> OBJECT .)
    GT              reduce using rule 5 (class_type -> OBJECT .)
    LEQ             reduce using rule 5 (class_type -> OBJECT .)
    GEQ             reduce using rule 5 (class_type -> OBJECT .)
    IS              reduce using rule 5 (class_type -> OBJECT .)
    EQEQUAL         reduce using rule 5 (class_type -> OBJECT .)
    NOTEQUAL        reduce using rule 5 (class_type -> OBJECT .)
    AMPER           reduce using rule 5 (class_type -> OBJECT .)
    CIRCUMFLEX      reduce using rule 5 (class_type -> OBJECT .)
    PIPE            reduce using rule 5 (class_type -> OBJECT .)
    AMPERAMPER      reduce using rule 5 (class_type -> OBJECT .)
    HOOK            reduce using rule 5 (class_type -> OBJECT .)
    PIPEPIPE        reduce using rule 5 (class_type -> OBJECT .)
    SEMI            reduce using rule 5 (class_type -> OBJECT .)
    COMMA           reduce using rule 5 (class_type -> OBJECT .)
    RSB             reduce using rule 5 (class_type -> OBJECT .)
    COLON           reduce using rule 5 (class_type -> OBJECT .)
    RBRACE          reduce using rule 5 (class_type -> OBJECT .)


state 8

    (6) class_type -> STRING .

    ID              reduce using rule 6 (class_type -> STRING .)
    RPAREN          reduce using rule 6 (class_type -> STRING .)
    LPAREN          reduce using rule 6 (class_type -> STRING .)
    LT              reduce using rule 6 (class_type -> STRING .)
    GT              reduce using rule 6 (class_type -> STRING .)
    LEQ             reduce using rule 6 (class_type -> STRING .)
    GEQ             reduce using rule 6 (class_type -> STRING .)
    IS              reduce using rule 6 (class_type -> STRING .)
    EQEQUAL         reduce using rule 6 (class_type -> STRING .)
    NOTEQUAL        reduce using rule 6 (class_type -> STRING .)
    AMPER           reduce using rule 6 (class_type -> STRING .)
    CIRCUMFLEX      reduce using rule 6 (class_type -> STRING .)
    PIPE            reduce using rule 6 (class_type -> STRING .)
    AMPERAMPER      reduce using rule 6 (class_type -> STRING .)
    HOOK            reduce using rule 6 (class_type -> STRING .)
    PIPEPIPE        reduce using rule 6 (class_type -> STRING .)
    SEMI            reduce using rule 6 (class_type -> STRING .)
    COMMA           reduce using rule 6 (class_type -> STRING .)
    RSB             reduce using rule 6 (class_type -> STRING .)
    COLON           reduce using rule 6 (class_type -> STRING .)
    RBRACE          reduce using rule 6 (class_type -> STRING .)


state 9

    (7) value_type -> integral_type .

    ID              reduce using rule 7 (value_type -> integral_type .)
    RPAREN          reduce using rule 7 (value_type -> integral_type .)
    LPAREN          reduce using rule 7 (value_type -> integral_type .)
    LT              reduce using rule 7 (value_type -> integral_type .)
    GT              reduce using rule 7 (value_type -> integral_type .)
    LEQ             reduce using rule 7 (value_type -> integral_type .)
    GEQ             reduce using rule 7 (value_type -> integral_type .)
    IS              reduce using rule 7 (value_type -> integral_type .)
    EQEQUAL         reduce using rule 7 (value_type -> integral_type .)
    NOTEQUAL        reduce using rule 7 (value_type -> integral_type .)
    AMPER           reduce using rule 7 (value_type -> integral_type .)
    CIRCUMFLEX      reduce using rule 7 (value_type -> integral_type .)
    PIPE            reduce using rule 7 (value_type -> integral_type .)
    AMPERAMPER      reduce using rule 7 (value_type -> integral_type .)
    HOOK            reduce using rule 7 (value_type -> integral_type .)
    PIPEPIPE        reduce using rule 7 (value_type -> integral_type .)
    SEMI            reduce using rule 7 (value_type -> integral_type .)
    COMMA           reduce using rule 7 (value_type -> integral_type .)
    RSB             reduce using rule 7 (value_type -> integral_type .)
    COLON           reduce using rule 7 (value_type -> integral_type .)
    RBRACE          reduce using rule 7 (value_type -> integral_type .)


state 10

    (8) value_type -> floating_point_type .

    ID              reduce using rule 8 (value_type -> floating_point_type .)
    RPAREN          reduce using rule 8 (value_type -> floating_point_type .)
    LPAREN          reduce using rule 8 (value_type -> floating_point_type .)
    LT              reduce using rule 8 (value_type -> floating_point_type .)
    GT              reduce using rule 8 (value_type -> floating_point_type .)
    LEQ             reduce using rule 8 (value_type -> floating_point_type .)
    GEQ             reduce using rule 8 (value_type -> floating_point_type .)
    IS              reduce using rule 8 (value_type -> floating_point_type .)
    EQEQUAL         reduce using rule 8 (value_type -> floating_point_type .)
    NOTEQUAL        reduce using rule 8 (value_type -> floating_point_type .)
    AMPER           reduce using rule 8 (value_type -> floating_point_type .)
    CIRCUMFLEX      reduce using rule 8 (value_type -> floating_point_type .)
    PIPE            reduce using rule 8 (value_type -> floating_point_type .)
    AMPERAMPER      reduce using rule 8 (value_type -> floating_point_type .)
    HOOK            reduce using rule 8 (value_type -> floating_point_type .)
    PIPEPIPE        reduce using rule 8 (value_type -> floating_point_type .)
    SEMI            reduce using rule 8 (value_type -> floating_point_type .)
    COMMA           reduce using rule 8 (value_type -> floating_point_type .)
    RSB             reduce using rule 8 (value_type -> floating_point_type .)
    COLON           reduce using rule 8 (value_type -> floating_point_type .)
    RBRACE          reduce using rule 8 (value_type -> floating_point_type .)


state 11

    (9) value_type -> BOOL .

    ID              reduce using rule 9 (value_type -> BOOL .)
    RPAREN          reduce using rule 9 (value_type -> BOOL .)
    LPAREN          reduce using rule 9 (value_type -> BOOL .)
    LT              reduce using rule 9 (value_type -> BOOL .)
    GT              reduce using rule 9 (value_type -> BOOL .)
    LEQ             reduce using rule 9 (value_type -> BOOL .)
    GEQ             reduce using rule 9 (value_type -> BOOL .)
    IS              reduce using rule 9 (value_type -> BOOL .)
    EQEQUAL         reduce using rule 9 (value_type -> BOOL .)
    NOTEQUAL        reduce using rule 9 (value_type -> BOOL .)
    AMPER           reduce using rule 9 (value_type -> BOOL .)
    CIRCUMFLEX      reduce using rule 9 (value_type -> BOOL .)
    PIPE            reduce using rule 9 (value_type -> BOOL .)
    AMPERAMPER      reduce using rule 9 (value_type -> BOOL .)
    HOOK            reduce using rule 9 (value_type -> BOOL .)
    PIPEPIPE        reduce using rule 9 (value_type -> BOOL .)
    SEMI            reduce using rule 9 (value_type -> BOOL .)
    COMMA           reduce using rule 9 (value_type -> BOOL .)
    RSB             reduce using rule 9 (value_type -> BOOL .)
    COLON           reduce using rule 9 (value_type -> BOOL .)
    RBRACE          reduce using rule 9 (value_type -> BOOL .)


state 12

    (10) value_type -> VOID .

    ID              reduce using rule 10 (value_type -> VOID .)
    RPAREN          reduce using rule 10 (value_type -> VOID .)
    LPAREN          reduce using rule 10 (value_type -> VOID .)
    LT              reduce using rule 10 (value_type -> VOID .)
    GT              reduce using rule 10 (value_type -> VOID .)
    LEQ             reduce using rule 10 (value_type -> VOID .)
    GEQ             reduce using rule 10 (value_type -> VOID .)
    IS              reduce using rule 10 (value_type -> VOID .)
    EQEQUAL         reduce using rule 10 (value_type -> VOID .)
    NOTEQUAL        reduce using rule 10 (value_type -> VOID .)
    AMPER           reduce using rule 10 (value_type -> VOID .)
    CIRCUMFLEX      reduce using rule 10 (value_type -> VOID .)
    PIPE            reduce using rule 10 (value_type -> VOID .)
    AMPERAMPER      reduce using rule 10 (value_type -> VOID .)
    HOOK            reduce using rule 10 (value_type -> VOID .)
    PIPEPIPE        reduce using rule 10 (value_type -> VOID .)
    SEMI            reduce using rule 10 (value_type -> VOID .)
    COMMA           reduce using rule 10 (value_type -> VOID .)
    RSB             reduce using rule 10 (value_type -> VOID .)
    COLON           reduce using rule 10 (value_type -> VOID .)
    RBRACE          reduce using rule 10 (value_type -> VOID .)


state 13

