Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> type_name
Rule 73    if_statement -> IF LPAREN exp RPAREN embedded_statement
Rule 74    if_statement -> IF LPAREN exp RPAREN embedded_statement ELSE embedded_statement
Rule 75    switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
Rule 76    switch_body -> switch_section
Rule 77    switch_body -> switch_section switch_body
Rule 78    switch_section -> switch_label statement_list
Rule 79    switch_section -> switch_label switch_section
Rule 80    switch_label -> CASE pattern COLON
Rule 81    switch_label -> DEFAULT COLON
Rule 82    pattern -> exp
Rule 83    iteration_statement -> while_statement
Rule 84    iteration_statement -> do_statement
Rule 85    iteration_statement -> for_statement
Rule 86    iteration_statement -> foreach_statement
Rule 87    while_statement -> WHILE LPAREN exp RPAREN embedded_statement
Rule 88    do_statement -> DO embedded_statement WHILE LPAREN exp RPAREN SEMI
Rule 89    for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
Rule 90    for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
Rule 91    for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
Rule 92    for_statement -> FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
Rule 93    for_statement -> FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
Rule 94    for_statement -> FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
Rule 95    for_statement -> FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
Rule 96    for_statement -> FOR LPAREN SEMI SEMI RPAREN embedded_statement
Rule 97    for_initializer -> var_declaration
Rule 98    for_initializer -> var_declaration COMMA for_initializer
Rule 99    for_condition -> exp
Rule 100   for_iterator -> statement_exp_list
Rule 101   statement_exp_list -> statement_exp
Rule 102   statement_exp_list -> statement_exp COMMA statement_exp_list
Rule 103   foreach_statement -> FOREACH LPAREN type ID IN exp RPAREN embedded_statement
Rule 104   jump_statement -> break_statement
Rule 105   jump_statement -> continue_statement
Rule 106   jump_statement -> return_statement
Rule 107   break_statement -> BREAK SEMI
Rule 108   continue_statement -> CONTINUE SEMI
Rule 109   return_statement -> RETURN SEMI
Rule 110   return_statement -> RETURN exp SEMI
Rule 111   arg_list -> exp
Rule 112   arg_list -> exp COMMA arg_list
Rule 113   primary_exp -> primary_no_array_creation_exp
Rule 114   primary_no_array_creation_exp -> TRUE
Rule 115   primary_no_array_creation_exp -> FALSE
Rule 116   primary_no_array_creation_exp -> NULL
Rule 117   primary_no_array_creation_exp -> INTNUM
Rule 118   primary_no_array_creation_exp -> HEXADECIMALNUM
Rule 119   primary_no_array_creation_exp -> BINARYNUM
Rule 120   primary_no_array_creation_exp -> FLOATNUM
Rule 121   primary_no_array_creation_exp -> DOUBLENUM
Rule 122   primary_no_array_creation_exp -> DECIMALNUM
Rule 123   primary_no_array_creation_exp -> CHARLITERAL
Rule 124   primary_no_array_creation_exp -> STRINGLITERAL
Rule 125   primary_no_array_creation_exp -> ID
Rule 126   primary_no_array_creation_exp -> LPAREN exp RPAREN
Rule 127   primary_no_array_creation_exp -> primary_exp DOT ID
Rule 128   primary_no_array_creation_exp -> primary_exp LPAREN RPAREN
Rule 129   primary_no_array_creation_exp -> primary_exp LPAREN arg_list RPAREN
Rule 130   primary_no_array_creation_exp -> primary_no_array_creation_exp LSB exp RSB
Rule 131   primary_no_array_creation_exp -> THIS
Rule 132   primary_no_array_creation_exp -> post_increment_exp
Rule 133   primary_no_array_creation_exp -> post_decrement_exp
Rule 134   primary_no_array_creation_exp -> object_creation_exp
Rule 135   primary_no_array_creation_exp -> TYPEOF LPAREN type RPAREN
Rule 136   primary_no_array_creation_exp -> SIZEOF LPAREN value_type RPAREN
Rule 137   primary_no_array_creation_exp -> DEFAULT LPAREN type RPAREN
Rule 138   exp_list -> exp
Rule 139   exp_list -> exp_list COMMA exp
Rule 140   unary_exp -> primary_exp
Rule 141   unary_exp -> pre_increment_exp
Rule 142   unary_exp -> pre_decrement_exp
Rule 143   unary_exp -> LPAREN type RPAREN unary_exp
Rule 144   exp -> non_assignment_exp
Rule 145   exp -> assignment
Rule 146   non_assignment_exp -> conditional_exp
Rule 147   conditional_exp -> conditional_or_exp HOOK exp COLON exp
Rule 148   conditional_exp -> conditional_or_exp
Rule 149   conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp
Rule 150   conditional_or_exp -> conditional_and_exp
Rule 151   conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp
Rule 152   conditional_and_exp -> inclusive_or_exp
Rule 153   inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp
Rule 154   inclusive_or_exp -> exclusive_or_exp
Rule 155   exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp
Rule 156   exclusive_or_exp -> and_exp
Rule 157   and_exp -> and_exp AMPER equality_exp
Rule 158   and_exp -> equality_exp
Rule 159   equality_exp -> equality_exp EQEQUAL relational_exp
Rule 160   equality_exp -> equality_exp NOTEQUAL relational_exp
Rule 161   equality_exp -> relational_exp
Rule 162   relational_exp -> relational_exp LT shift_exp
Rule 163   relational_exp -> relational_exp GT shift_exp
Rule 164   relational_exp -> relational_exp LEQ shift_exp
Rule 165   relational_exp -> relational_exp GEQ shift_exp
Rule 166   relational_exp -> relational_exp IS type
Rule 167   relational_exp -> shift_exp
Rule 168   shift_exp -> shift_exp LSHIFT additive_exp
Rule 169   shift_exp -> shift_exp RSHIFT additive_exp
Rule 170   shift_exp -> additive_exp
Rule 171   additive_exp -> additive_exp PLUS multiplicative_exp
Rule 172   additive_exp -> additive_exp MINUS multiplicative_exp
Rule 173   additive_exp -> multiplicative_exp
Rule 174   multiplicative_exp -> multiplicative_exp STAR unary_exp
Rule 175   multiplicative_exp -> multiplicative_exp SLASH unary_exp
Rule 176   multiplicative_exp -> multiplicative_exp PERCENT unary_exp
Rule 177   multiplicative_exp -> unary_exp
Rule 178   assignment -> unary_exp EQUAL exp

Terminals, with rules where they appear

AMPER                : 157
AMPERAMPER           : 151
AMPEREQUAL           : 
BANG                 : 
BINARYNUM            : 119
BOOL                 : 12
BREAK                : 107
CASE                 : 80
CATCH                : 
CHAR                 : 15
CHARLITERAL          : 123
CIRCUMEQUAL          : 
CIRCUMFLEX           : 155
CLASS                : 
COLON                : 80 81 147
COMMA                : 25 34 38 65 98 102 112 139
CONST                : 32
CONTINUE             : 108
DECIMAL              : 18
DECIMALNUM           : 122
DEFAULT              : 81 137
DO                   : 88
DOT                  : 2 127
DOUBLE               : 17
DOUBLENUM            : 121
ELSE                 : 74
ENUM                 : 
EQEQUAL              : 159
EQUAL                : 35 40 66 178
FALSE                : 115
FINALLY              : 
FLOAT                : 16
FLOATNUM             : 120
FOR                  : 89 90 91 92 93 94 95 96
FOREACH              : 103
GEQ                  : 165
GT                   : 163
HEXADECIMALNUM       : 118
HOOK                 : 147
HOOKHOOK             : 
HOOKHOOKEQUAL        : 
ID                   : 1 2 22 23 24 25 35 39 40 66 103 125 127
IF                   : 73 74
IN                   : 103
INT                  : 13
INTERFACE            : 
INTNUM               : 117
IS                   : 166
LBRACE               : 47 48 62 63 75
LEQ                  : 164
LONG                 : 14
LPAREN               : 22 23 58 59 60 61 73 74 75 87 88 89 90 91 92 93 94 95 96 103 126 128 129 135 136 137 143
LSB                  : 130
LSHIFT               : 168
LSHIFTEQUAL          : 
LT                   : 162
MINUS                : 172
MINUSEQUAL           : 
MINUSMINUS           : 68 70
NAMESPACE            : 
NEW                  : 58 59 60 61
NOTEQUAL             : 160
NULL                 : 116
OBJECT               : 7
OUT                  : 
OVERRIDE             : 
PARAMS               : 
PERCENT              : 176
PERCENTEQUAL         : 
PIPE                 : 153
PIPEEQUAL            : 
PIPEPIPE             : 149
PLUS                 : 171
PLUSEQUAL            : 
PLUSPLUS             : 67 69
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 47 48 62 63 75
READONLY             : 
REF                  : 
RETURN               : 109 110
RPAREN               : 22 23 58 59 60 61 73 74 75 87 88 89 90 91 92 93 94 95 96 103 126 128 129 135 136 137 143
RSB                  : 130
RSHIFT               : 169
RSHIFTEQUAL          : 
SEMI                 : 30 31 49 50 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 107 108 109 110
SHORT                : 
SIZEOF               : 136
SLASH                : 175
SLASHEQUAL           : 
STAR                 : 174
STAREQUAL            : 
STATIC               : 
STRING               : 8
STRINGLITERAL        : 124
STRUCT               : 
SWITCH               : 75
THIS                 : 131
THROW                : 
TILDE                : 
TRUE                 : 114
TRY                  : 
TYPEOF               : 135
UINT                 : 
ULONG                : 
USHORT               : 
VOID                 : 
WHILE                : 87 88
error                : 

Nonterminals, with rules where they appear

additive_exp         : 168 169 170 171 172
and_exp              : 155 156 157
arg_list             : 60 61 112 129
assignment           : 53 145
block                : 21 41
break_statement      : 104
class_type           : 3
conditional_and_exp  : 149 150 151
conditional_exp      : 146
conditional_or_exp   : 147 148 149
const_declaration    : 30
const_declarator     : 33 34
const_declarators    : 32 34
continue_statement   : 105
declaration_statement : 28
do_statement         : 84
embedded_statement   : 29 73 74 74 87 88 89 90 91 92 93 94 95 96 103
empty_statement      : 42
equality_exp         : 157 158 159 160
exclusive_or_exp     : 153 154 155
exp                  : 35 40 66 73 74 75 82 87 88 99 103 110 111 112 126 130 138 139 147 147 178
exp_list             : 139
exp_statement        : 43
floating_point_type  : 11
for_condition        : 89 90 93 94
for_initializer      : 89 90 91 92 98
for_iterator         : 89 91 93 95
for_statement        : 85
foreach_statement    : 86
func_declaration     : 19 20
if_statement         : 71
inclusive_or_exp     : 151 152 153
integral_type        : 10
interface_type       : 4
invocation_exp       : 51
iteration_statement  : 45
jump_statement       : 46
member_initializer   : 64 65
member_initializer_list : 63 65
multiplicative_exp   : 171 172 173 174 175 176
non_assignment_exp   : 144
object_creation_exp  : 52 134
object_initializer   : 59 61
param_list           : 22 25
pattern              : 80
post_decrement_exp   : 55 133
post_increment_exp   : 54 132
pre_decrement_exp    : 57 142
pre_increment_exp    : 56 141
primary_exp          : 67 68 127 128 129 140
primary_no_array_creation_exp : 113 130
program              : 20
relational_exp       : 159 160 161 162 163 164 165 166
return_statement     : 106
selection_statement  : 44
shift_exp            : 162 163 164 165 167 168 169
signature            : 21
statement            : 26 27
statement_exp        : 50 101 102
statement_exp_list   : 100 102
statement_list       : 27 47 78
switch_body          : 75 77
switch_label         : 78 79
switch_section       : 76 77 79
switch_statement     : 72
type                 : 22 23 24 25 32 36 58 59 60 61 103 135 137 143 166
type_name            : 2 6 9 0
unary_exp            : 69 70 143 174 175 176 177 178
value_type           : 5 136
var_declaration      : 31 97 98
var_declarator       : 37 38
var_declarators      : 36 38
while_statement      : 83

